Column1;id;title;Pr�cision;Annotation (Florian rapide);pred locs;organization;description;spatial.zones;pred locs2
22569;58aedc2788ee3801ec1afba6;PPRI de Seynes (30) - pÃ©rimÃ¨tre;;;SEYNES;DDTM Gard;"PÃ©rimÃ¨tre du Plan de Protection contre le Risque Inondation Ã©tabli pour la commune de Seynes

__Origine__

Le pÃ©rimÃ¨tre d&#x27;un PPR prescrit est gÃ©nÃ©ralement fourni dans l&#x27;arrÃªtÃ© de prescription pris par le prÃ©fet. Le pÃ©rimÃ¨tre d&#x27;exposition aux risques - ou pÃ©rimÃ¨tre rÃ©glementÃ© - correspond quant Ã  lui Ã  l&#x27;agrÃ©gation gÃ©omÃ©trique de l&#x27;ensemble des zones rÃ©glementÃ©es figurant dans un mÃªme PPR. Le pÃ©rimÃ¨tre d&#x27;Ã©tude correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.


__Organisations partenaires__

DDTM Gard, DDTM 30 - SER

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-17db2be6-37f3-4046-8b42-8f28936fd8e9)
 * [Standard de donnÃ©es COVADIS : PÃ©rimÃ¨tre de PPRN](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_PERIMETRE_PPRN_AAAANNNN_S)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/8d724d07901eecbe4798c915123b07f004fefcb4)";;SEYNES
23902;589af5f2c751df7cb2ae0a65;Petite rÃ©gion agricole (PRA);;;LOIRE;DRAAF Centre-Val de Loire;"Les Petites RÃ©gions Agricoles (PRA) sont les intersections des RÃ©gions Agricoles avec les dÃ©partements. Les RÃ©gions Agricoles (RA) elles-mÃªmes sont des rÃ©gions ayant une mÃªme vocation agricole dominante, dÃ©limitÃ©es par l&#x27;INSEE en 1946. La derniÃ¨re actualisation date de 1981.

__Origine__

Par agrÃ©gation des communes du rÃ©fÃ©rentiel gÃ©ographique BD carto


__Organisations partenaires__

DRAAF Centre-Val de Loire

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-fc058f68-a818-49f5-a648-cf4305109fbc)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/f8e36d4abf14395e44665698fb73d7db765da312)";;LOIRE
34262;558e9b9fc751df2a26a453ca;Zone de compÃ©tence en amÃ©nagement de riviÃ¨res (cours d'eau non domaniaux) dans le dÃ©partement de l'Orne;;;ORNE;Direction DÃ©partementale des Territoires de l'Orne;"Un EPCI ou ASA peut avoir des compÃ©tences en amÃ©nagement de cours d&#x27;eau non domaniaux ( L. 211-7 du code de l&#x27;environnement). Cette couche identifie les organismes compÃ©tents.

__Origine__

Saisie initiale effectuÃ©e par l&#x27;exploitant sur fonds A4 rÃ©alisÃ©s spÃ©cifiquement, Ã  partir de la BD-ORTHO, pour une saisie au 1: 5000 et prÃ©-diffusÃ©s Ã  l&#x27;exploitant (saisie selon procÃ©dure dÃ©finie par la maÃ®trise d&#x27;ouvrage) Traitements par l&#x27;ASP selon outils dÃ©diÃ©s, dont l&#x27;application ISIS-TELEPACAnonymisation des donnÃ©es (suppression des donnÃ©es attributaires et nominatives des Ã®lots)GÃ©nÃ©ration d&#x27;un identifiant numÃ©rique non significatif par Ã®lot pour permettre le lien avec les donnÃ©es attributaires


__Organisations partenaires__

DDT Orne

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-c6ba9136-0767-4103-a53b-482989ca9e93)
 * [Standard de donnÃ©es COVADIS : N_RPG2006_ANONYME](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?id&#x3D;1155)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/d9406ac3e270f649577da12fc8def2b1f8db5cd8)";;ORNE
12047;5b55e3f6c751df17d8f98834;Habillage cartographique linÃ©aire;;;ROGERVILLE;Le Havre Seine MÃ©tropole;Habillage cartographique linÃ©aire comprenant, entre autres, l'habillage de voirie (limites de trottoir, ilots directionnels stationnament ... ), le rÃ©seau ferrÃ©, l'hydrographie, les amÃ©nagements hydrauliques et la signalisation horizontale remarquable. Cette donnÃ©e a Ã©tÃ© initialisÃ©e par photointerprÃ©tation sur les orthophotos 2001 (IGN) pour la commune du Havre et 2006 (CODAH) pour le reste de l'agglomÃ©ration. Elle est entretenue en continue en s'appuyant sur les informations transmises par la direction de la Voirie de la Ville du Havre (plans d'Ã©xÃ©cutions ou plans de rÃ©collement) et en vÃ©rifiant systÃ©matiquement la donnÃ©e Ã  la rÃ©ception de chaque nouvelle orthophoto. C'est cette mÃªme donnÃ©e qui sert de base pour la gÃ©nÃ©ration de l'occupation du sol garantissant ainsi une cohÃ©rence parfaite entre elles.;;ROGERVILLE
20783;590201f588ee3831990ca84c;Consolidated Consumption;;;CORSE;RÃ©seau de Transport d'ElectricitÃ©;"Cette API permet dÂaccÃ©der aux historiques de donnÃ©es de puissance et dÂÃ©nergie appelÃ©e par la consommation d'Ã©lectricitÃ© en France mÃ©tropolitaine hors Corse Ã©laborÃ©es par RTE. 
Ces prÃ©visions incluent les pertes Ã©lectriques sur le rÃ©seau mais nÂincluent pas la consommation du pompage des usines hydrauliques.
Les donnÃ©es mises Ã  disposition sont calculÃ©es Ã  partir de donnÃ©es validÃ©es issues de valeurs de comptage tÃ©lÃ© relevÃ©es toutes les dix minutes. La validation consiste en l'ajout de valeurs manquantes et la correction de donnÃ©es aberrantes par les UnitÃ©s rÃ©gionales de RTE. Ces donnÃ©es sont complÃ©tÃ©es par des valeurs estimÃ©es pour la puissance consommÃ©e issue des productions sur les rÃ©seaux de distribution et les rÃ©seaux privÃ©s d'industriels.";;CORSE
32324;55f2826388ee383ebda46edc;PPR MOUGUERRE (64DDTM20050018) - Zone d'alÃ©a du Plan de PrÃ©vention du Risque Inondation de MOUGUERRE (64407), dÃ©partement des PyrÃ©nÃ©es-Atlantiques.;;;MOUGUERRE;Direction DÃ©partementale des Territoires et de la Mer des PyrÃ©nÃ©es-Atlantiques;"Zone exposÃ©e Ã  un ou plusieurs alÃ©as reprÃ©sentÃ©e sur la carte des alÃ©as utilisÃ©e pour l&#x27;analyse du risque du PPR. La carte d&#x27;alÃ©as est le rÃ©sultat de l&#x27;Ã©tude des alÃ©as dont l&#x27;objectif est d&#x27;Ã©valuer l&#x27;intensitÃ© de chaque alÃ©a en tout point de la zone d&#x27;Ã©tude. La mÃ©thode d&#x27;Ã©valuation est spÃ©cifique Ã  chaque type d&#x27;alÃ©a. Elle conduit Ã  dÃ©limiter un ensemble de zones sur le pÃ©rimÃ¨tre d&#x27;Ã©tude constituant un zonage graduÃ© en fonction du niveau de l&#x27;alÃ©a. L&#x27;attribution d&#x27;un niveau d&#x27;alÃ©a en un point donnÃ© du territoire prend en compte la probabilitÃ© d&#x27;occurrence du phÃ©nomÃ¨ne dangereux et son degrÃ© d&#x27;intensitÃ©.
Pour les PPRN multi-alÃ©as, chaque zone est usuellement repÃ©rÃ©e sur la carte d&#x27;alÃ©a par un code pour chaque alÃ©a auquel elle est exposÃ©e. Toutes les zones d&#x27;alÃ©a reprÃ©sentÃ©es sur la carte des alÃ©as sont incluses. Les zones protÃ©gÃ©es par des ouvrages de protection doivent Ãªtre reprÃ©sentÃ©es (Ã©ventuellement de faÃ§on spÃ©cifique) car elles sont toujours considÃ©rÃ©es soumises Ã  l&#x27;alÃ©a (cas de rupture ou d&#x27;insuffisance de l&#x27;ouvrage).
Les zones d&#x27;alÃ©as peuvent Ãªtre qualifiÃ©es de donnÃ©es Ã©laborÃ©es dans la mesure oÃ¹ elles rÃ©sultent d&#x27;une synthÃ¨se utilisant plusieurs sources de donnÃ©es d&#x27;alÃ©as calculÃ©es, modÃ©lisÃ©es ou observÃ©s. Ces donnÃ©es sources ne sont pas concernÃ©es par cette classe d&#x27;objets mais par un autre standard traitant de la connaissance des alÃ©as.
Certaines zones du pÃ©rimÃ¨tre d&#x27;Ã©tude sont considÃ©rÃ©es comme des Â«Â zones d&#x27;alÃ©a nul ou insignifiantÂ Â». Il s&#x27;agit des zones oÃ¹ l&#x27;alÃ©a a Ã©tÃ© Ã©tudiÃ© et oÃ¹ il est nul. Ces zones ne sont pas incluses dans la classe d&#x27;objets et n&#x27;ont pas Ã  Ãªtre reprÃ©sentÃ©es comme des zones d&#x27;alÃ©a. Cependant, dans le cas des PPR naturels, le zonage rÃ©glementaire peut classer certaines  zones non exposÃ©es Ã  l&#x27;alÃ©a en zone de prescription (voir la dÃ©finition de la classe ZonePPR).

Tables des zones exposÃ©es Ã  un ou plusieurs alÃ©as, reprÃ©sentÃ©es sur la carte des alÃ©as du PPR.
AvertissementÂ : Les donnÃ©es diffusÃ©es sont informatives et non opposables au tiers. Les donnÃ©es SIG ont Ã©tÃ© standardisÃ©es Ã  partir des donnÃ©es numÃ©riques ayant servis Ã  l&#x27;Ã©laboration des PPRn approuvÃ©s. Nous ne garantissons pas leur exhaustivitÃ© et leur exactitude par rapport aux documents opposables. Les documents officiels et opposables aux tiers peuvent Ãªtre consultÃ©s Ã  la Mairie ou Ã  la prÃ©fecture.

__Origine__

Mise au standard COVADIS, en 2014, des donnÃ©es numÃ©riques des PPRn des dÃ©partements de la rÃ©gion Aquitaine.
Les pÃ©rimÃ¨tres correspondent Ã  ceux disponible dans les donnÃ©es traitÃ©es. En cas d&#x27;absence de cette donnÃ©es le pÃ©rimÃ¨tre est extrait Ã  partir des limites communales de la BD CARTOÂ® de l&#x27;IGN en version 2013.

Le pÃ©rimÃ¨tre d&#x27;un PPR prescrit est gÃ©nÃ©ralement fourni dans l&#x27;arrÃªtÃ© de prescription pris par le prÃ©fet. Le pÃ©rimÃ¨tre d&#x27;exposition aux risques - ou pÃ©rimÃ¨tre rÃ©glementÃ© - correspond quant Ã  lui Ã  l&#x27;agrÃ©gation gÃ©omÃ©trique de l&#x27;ensemble des zones rÃ©glementÃ©es figurant dans un mÃªme PPR. Le pÃ©rimÃ¨tre d&#x27;Ã©tude correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.


__Organisations partenaires__

DDTM PyrÃ©nÃ©es-Atlantiques

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-31e60a8c-4a33-4e77-b985-26bee9a37461)
 * [Standard de donnÃ©es COVADIS : Plan de prÃ©vention des risques PPRN PPRT](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?id&#x3D;15)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/b90b0acbeaa73a8d754889d5a0a46a0297892b7d)";;MOUGUERRE
11959;5b55e412c751df17c30e78e5;Sanitaires publics;;;HAVRE;Ville du Havre;Localisation des sanitaires sur la ville du Havre DonnÃ©es saisies par le service propretÃ© Ã  l'aide d'un logiciel de cartographie SIG.;;HAVRE
1489;5e42c807634f4125899acbd1;DÃ©libÃ©rations 2019;;;None;Syndicat InterdÃ©partemental  De l'Eau Seine Aval;DÃ©libÃ©rations adoptÃ©es par l'assemblÃ©e dÃ©libÃ©rante au cours de l'annÃ©e 2019;;None
42561;53699894a3a729239d204fce;Loi de finances initiale 2012, dotation budgets annexes (BA) titre 2 et hors titre 2 (H2 et HT2)  par mission (LFI 2012);;;INDRE ET LOIRE;MinistÃ¨re de l'Ã©conomie et des finances;Dotation du Titre 2 et autres titres par mission des 2 budgets annexes de la loi de finances initiale pour 2012;France;INDRE ET LOIRE
26762;59345869a3a72968e1876c87;Production d'Ã©nergie par filiÃ¨re en 2011 en Aquitaine;;;NOUVELLE AQUITAINE;;"Source : ORECCA
d'aprÃ¨s DREAL Aquitaine, ERDF, Observ'ER, RTE et SOeS

Les donnÃ©es prÃ©sentÃ©es ici peuvent Ãªtre soumises Ã  corrections, en fonction de l'Ã©volution des mÃ©thodologies employÃ©es, ou d'une modification des sources de donnÃ©es.";;NOUVELLE AQUITAINE
40508;53699eeca3a729239d205fdc;RÃ©partition des effectifs militaires et civils par sexe et Ã¢ge, en 2018;;;None;MinistÃ¨re des ArmÃ©es;"**champ** : Effectifs physiques sous PMEA du ministÃ¨re des armÃ©es, au 31/12
Ces Ã©lÃ©ments n'intÃ¨grent aucun personnel de la gendarmerie (y compris ceux sous PMEA du ministÃ¨re des armÃ©es).

**remarque** : les donnÃ©es sont issues du Bilan social 2018 qui est accessible Ã  l'adresse suivante :
https://www.defense.gouv.fr/sga/le-sga-en-action/ressources-humaines/bilan-social/bilan-social-2018";France;None
24475;5883cbd4c751df6aa8ae0a99;RÃ©gimes d'Ã©lectrification en Haute-Savoie;;;HAUTE SAVOIE;Direction DÃ©partementale des Territoires de Haute-Savoie;"Classement des communes de Haute-Savoie selon le rÃ©gime dÂÃ©lectrification applicable.
La distribution dÂÃ©lectricitÃ© est soumise Ã  deux rÃ©gimes distincts : un rÃ©gime dit urbain et un rÃ©gime dÂÃ©lectrification rurale.
Dans le cadre du rÃ©gime rural, les autoritÃ©s concÃ©dantes, Ã  savoir les communes ou leurs Ã©tablissements publics de coopÃ©ration (syndicats intercommunaux dÂÃ©lectrification), assurent la maÃ®trise dÂouvrage des travaux de dÃ©veloppement des rÃ©seaux en basse tension, cÂest-Ã -dire, de travaux dÂextension, de renforcement, de
sÃ©curisation et dÂamÃ©lioration esthÃ©tique. Ces travaux sont alors financÃ©s par les collectivitÃ©s. Le fonds dÂamortissement des charges dÂÃ©lectrification (FACÃ) a pour objet dÂapporter une aide financiÃ¨re aux collectivitÃ©s concÃ©dantes qui entreprennent ces travaux de dÃ©veloppement des rÃ©seaux de distribution dÂÃ©lectricitÃ© sur le
territoire de communes considÃ©rÃ©es comme rurales.
En rÃ©gime urbain , cÂest le distributeur qui assure la maÃ®trise dÂouvrage de tous les travaux et qui finance la construction, lÂentretien et le renouvellement des ouvrages nÃ©cessaires Ã  lÂexploitation du service public qui lui est confiÃ© par la collectivitÃ©.
Dans tous les cas (rÃ©gime urbain ou rural) le renouvellement des rÃ©seaux est Ã  la charge du concessionnaire.

__Origine__

Les limites d&#x27;une zone rÃ©glementÃ©e sont reprÃ©sentÃ©es sur les documents graphiques du PPR. Les limites rÃ©glementaires sont gÃ©nÃ©ralement calÃ©es sur les phÃ©nomÃ¨nes naturels, qui ne suivent ni le dÃ©coupage cadastral ni les limites administratives. Un PPR dÃ©termine les limites des diffÃ©rentes zones rÃ©glementÃ©es en fonction de l&#x27;emprise calculÃ©e des phÃ©nomÃ¨nes dangereux du site.Certains PPR peuvent parfois contenir des rÃ¨glements associÃ©s Ã  des figurÃ©s linÃ©aires ou ponctuels (cavitÃ©s, axe de ruissellement...). Les primitives graphiques linÃ©aire et ponctuelle sont Ã  utiliser respectivement dans ces cas de figure.


__Organisations partenaires__

DDT Haute-Savoie

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-2b82c969-1f2a-4865-8452-4f33a8abafc2)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/17e1fe6237e551ff46fbabfa8eb4e4c508e0f60b)";;HAUTE SAVOIE
30131;56ec16f2c751df22b8cc7184;OpÃ©ration programmÃ©e d'amÃ©lioration de l'habitat dans le dÃ©partement de l'Orne en 2015;;;ORNE;Direction DÃ©partementale des Territoires de l'Orne;"CrÃ©Ã©es en 1977, les opÃ©rations programmÃ©es d&#x27;amÃ©lioration de l&#x27;habitat (OPAH) constituent depuis trente ans l&#x27;outil principal par lequel est rÃ©alisÃ© la rÃ©habilitation des centres urbains et des bourgs ruraux. D&#x27;autres outils ont Ã©tÃ© crÃ©Ã©s pour rÃ©pondre Ã  des spÃ©cificitÃ©s territoriales, techniques et sociales : dÃ©clinaison des OPAH (rurale, urbaine, copropriÃ©tÃ©s dÃ©gradÃ©s), Programmes d&#x27;IntÃ©rÃªt GÃ©nÃ©ral (PIG) et Programmes Sociaux ThÃ©matiques (PST).
Une opÃ©ration programmÃ©e d&#x27;amÃ©lioration de l&#x27;habitat a pour objectif de rÃ©habiliter le patrimoine bÃ¢ti et d&#x27;amÃ©liorer le confort des logements par le biais de subventions, ainsi que de requalifier dans son ensemble un quartier, une ville, ou un secteur rural. Elles tendent Ã  amÃ©liorer l&#x27;offre de logements, en particulier locatif et ainsi Ã  maintenir ou Ã  dÃ©velopper les services de voisinage dans le respect du PLH. L&#x27;OPAH rÃ©pond avant tout Ã  un projet local, portÃ© par la collectivitÃ© territoriale concernÃ©e, que l&#x27;Ãtat soutient au titre des enjeux de solidaritÃ© nationale et de lutte contre l&#x27;exclusion par le logement, dont il est porteur. Il existe principalement quatre types d&#x27;OPAH :
- L&#x27;OPAH de droit commun dont l&#x27;objet est de revaloriser des quartiers et leur habitat ;
- L&#x27;OPAH de renouvellement urbain qui a pour ambition de traiter les Â« zones urbaines et sociales les plus difficiles en crÃ©ant des dispositifs faisant appel Ã  des interventions fonciÃ¨res ou immobiliÃ¨res et Ã  des outils coercitifs de droit public (traitement de l&#x27;insalubritÃ©, dÃ©molitions.) Â». Elle permet de coordonner diffÃ©rents outils (PRI, RHI, PSMV, ZPPAUP) ;
- L&#x27;OPAH de revitalisation rurale qui concerne les zones rurales en cours de Â«dÃ©vitalisationÂ». Il s&#x27;agit des espaces ruraux qui se caractÃ©risent par des dÃ©sÃ©quilibres dÃ©mographiques, de revenus, et des conditions de vie difficiles.
- L&#x27;OPAH de copropriÃ©tÃ© qui offre un cadre de prÃ©vention et de traitement des copropriÃ©tÃ©s fragiles nÃ©cessitant l&#x27;appui de la puissance publique pour la rÃ©alisation des travaux indispensables Ã  la conservation des bÃ¢timents.
Les OPAH sont conÃ§ues et mises en Â½uvre conjointement par l&#x27;Ãtat (le prÃ©fet de RÃ©gion fixe les prioritÃ©s et rÃ©partit les aides), l&#x27;ANAH et les collectivitÃ©s qui signent une convention. Cette convention prÃ©cise notamment les pÃ©rimÃ¨tres d&#x27;intervention : la collectivitÃ© concernÃ©e dÃ©limite ces pÃ©rimÃ¨tres et y fixe les objectifs, en concertation avec l&#x27;ANAH.
Les OPAH peuvent se dÃ©rouler sur 5 ans (dÃ©lai maximal) avec un minimum de 3 ans. Les OPAH sont dÃ©finies lÃ©gislativement par l&#x27;article L303-1 du code de la construction et de l&#x27;habitation (CCH). Voir aussi : http://www.lesopah.fr/
Les anciennes OPAH (c&#x27;est Ã  dire celles qui sont achevÃ©es) ne figurent plus dans ces donnÃ©es et sont archivÃ©es.

__Origine__

La gÃ©omÃ©trie d&#x27;un pÃ©rimÃ¨tre de OPAH se construit par l&#x27;agrÃ©gation gÃ©omÃ©trique des polygones reprÃ©sentant les communes concernÃ©es par cette OPAH.


__Organisations partenaires__

DDT Orne

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-4e72a2e6-c7e3-45a9-8dfb-09064ec5d89c)
 * [Standard de donnÃ©es COVADIS : OpÃ©ration programmÃ©e d&#x27;amÃ©lioration de l&#x27;habitat](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_OPAH_ZSUP)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/8b2fae9fea9074bc58e65abea7508a7ddcdf1e71)";;ORNE
